now loading configs:  2024-11-10 19:40:42
10000
['mg', {'a1': 1, 'G_k': 43.19095477386934, 'G_theta': 3.33301678615976e-05}]
(100,) 100
Epoch 1/50
  1/500 [..............................] - ETA: 29:04 - loss: 4.6096 - accuracy: 0.0000e+00
 89/500 [====>.........................] - ETA: 4s - loss: 4.7300 - accuracy: 0.0112
 96/500 [====>.........................] - ETA: 4s - loss: 4.7370 - accuracy: 0.0104
 98/500 [====>.........................] - ETA: 4s - loss: 4.7397 - accuracy: 0.0102
111/500 [=====>........................] - ETA: 4s - loss: 4.7426 - accuracy: 0.0090
115/500 [=====>........................] - ETA: 4s - loss: 4.7262 - accuracy: 0.0130
121/500 [======>.......................] - ETA: 4s - loss: 4.7422 - accuracy: 0.0124
129/500 [======>.......................] - ETA: 4s - loss: 4.7613 - accuracy: 0.0116
130/500 [======>.......................] - ETA: 4s - loss: 4.7625 - accuracy: 0.0115
133/500 [======>.......................] - ETA: 4s - loss: 4.7569 - accuracy: 0.0113
138/500 [=======>......................] - ETA: 4s - loss: 4.7614 - accuracy: 0.0109
163/500 [========>.....................] - ETA: 3s - loss: 4.7511 - accuracy: 0.0092
164/500 [========>.....................] - ETA: 4s - loss: 4.7545 - accuracy: 0.0091
183/500 [=========>....................] - ETA: 3s - loss: 4.7254 - accuracy: 0.0137
202/500 [===========>..................] - ETA: 3s - loss: 4.7400 - accuracy: 0.0124
226/500 [============>.................] - ETA: 2s - loss: 4.7542 - accuracy: 0.0111
233/500 [============>.................] - ETA: 2s - loss: 4.7464 - accuracy: 0.0107
238/500 [=============>................] - ETA: 2s - loss: 4.7522 - accuracy: 0.0105
261/500 [==============>...............] - ETA: 2s - loss: 4.7570 - accuracy: 0.0115
267/500 [===============>..............] - ETA: 2s - loss: 4.7510 - accuracy: 0.0131
272/500 [===============>..............] - ETA: 2s - loss: 4.7430 - accuracy: 0.0129
274/500 [===============>..............] - ETA: 2s - loss: 4.7427 - accuracy: 0.0128
277/500 [===============>..............] - ETA: 2s - loss: 4.7439 - accuracy: 0.0126
282/500 [===============>..............] - ETA: 2s - loss: 4.7427 - accuracy: 0.0142
292/500 [================>.............] - ETA: 2s - loss: 4.7468 - accuracy: 0.0137
301/500 [=================>............] - ETA: 1s - loss: 4.7533 - accuracy: 0.0133
306/500 [=================>............] - ETA: 1s - loss: 4.7490 - accuracy: 0.0131
308/500 [=================>............] - ETA: 1s - loss: 4.7468 - accuracy: 0.0130
309/500 [=================>............] - ETA: 2s - loss: 4.7481 - accuracy: 0.0129
311/500 [=================>............] - ETA: 2s - loss: 4.7498 - accuracy: 0.0129
314/500 [=================>............] - ETA: 2s - loss: 4.7450 - accuracy: 0.0127
315/500 [=================>............] - ETA: 2s - loss: 4.7467 - accuracy: 0.0127
317/500 [==================>...........] - ETA: 2s - loss: 4.7507 - accuracy: 0.0142
322/500 [==================>...........] - ETA: 2s - loss: 4.7528 - accuracy: 0.0140
323/500 [==================>...........] - ETA: 2s - loss: 4.7550 - accuracy: 0.0139
325/500 [==================>...........] - ETA: 2s - loss: 4.7516 - accuracy: 0.0138
328/500 [==================>...........] - ETA: 2s - loss: 4.7504 - accuracy: 0.0137
338/500 [===================>..........] - ETA: 1s - loss: 4.7496 - accuracy: 0.0148
346/500 [===================>..........] - ETA: 1s - loss: 4.7482 - accuracy: 0.0145
348/500 [===================>..........] - ETA: 1s - loss: 4.7483 - accuracy: 0.0144
350/500 [====================>.........] - ETA: 1s - loss: 4.7458 - accuracy: 0.0143
354/500 [====================>.........] - ETA: 1s - loss: 4.7415 - accuracy: 0.0155
355/500 [====================>.........] - ETA: 1s - loss: 4.7414 - accuracy: 0.0155
357/500 [====================>.........] - ETA: 1s - loss: 4.7442 - accuracy: 0.0154
368/500 [=====================>........] - ETA: 1s - loss: 4.7439 - accuracy: 0.0149
370/500 [=====================>........] - ETA: 1s - loss: 4.7440 - accuracy: 0.0162
372/500 [=====================>........] - ETA: 1s - loss: 4.7447 - accuracy: 0.0161
373/500 [=====================>........] - ETA: 1s - loss: 4.7445 - accuracy: 0.0161
378/500 [=====================>........] - ETA: 1s - loss: 4.7449 - accuracy: 0.0159
387/500 [======================>.......] - ETA: 1s - loss: 4.7480 - accuracy: 0.0168
392/500 [======================>.......] - ETA: 1s - loss: 4.7508 - accuracy: 0.0166
404/500 [=======================>......] - ETA: 1s - loss: 4.7502 - accuracy: 0.0161
410/500 [=======================>......] - ETA: 1s - loss: 4.7483 - accuracy: 0.0159
420/500 [========================>.....] - ETA: 1s - loss: 4.7534 - accuracy: 0.0155
421/500 [========================>.....] - ETA: 1s - loss: 4.7533 - accuracy: 0.0154
423/500 [========================>.....] - ETA: 1s - loss: 4.7520 - accuracy: 0.0154
428/500 [========================>.....] - ETA: 1s - loss: 4.7560 - accuracy: 0.0164
436/500 [=========================>....] - ETA: 0s - loss: 4.7602 - accuracy: 0.0161
445/500 [=========================>....] - ETA: 0s - loss: 4.7622 - accuracy: 0.0157
447/500 [=========================>....] - ETA: 0s - loss: 4.7606 - accuracy: 0.0157
448/500 [=========================>....] - ETA: 0s - loss: 4.7605 - accuracy: 0.0156
449/500 [=========================>....] - ETA: 0s - loss: 4.7584 - accuracy: 0.0156
454/500 [==========================>...] - ETA: 0s - loss: 4.7572 - accuracy: 0.0154
455/500 [==========================>...] - ETA: 0s - loss: 4.7563 - accuracy: 0.0154
457/500 [==========================>...] - ETA: 0s - loss: 4.7549 - accuracy: 0.0153
460/500 [==========================>...] - ETA: 0s - loss: 4.7584 - accuracy: 0.0152
462/500 [==========================>...] - ETA: 0s - loss: 4.7613 - accuracy: 0.0152
465/500 [==========================>...] - ETA: 0s - loss: 4.7619 - accuracy: 0.0151
466/500 [==========================>...] - ETA: 0s - loss: 4.7617 - accuracy: 0.0150
473/500 [===========================>..] - ETA: 0s - loss: 4.7595 - accuracy: 0.0148
476/500 [===========================>..] - ETA: 0s - loss: 4.7596 - accuracy: 0.0147
477/500 [===========================>..] - ETA: 0s - loss: 4.7594 - accuracy: 0.0147
479/500 [===========================>..] - ETA: 0s - loss: 4.7619 - accuracy: 0.0146
488/500 [============================>.] - ETA: 0s - loss: 4.7611 - accuracy: 0.0154
489/500 [============================>.] - ETA: 0s - loss: 4.7638 - accuracy: 0.0153
490/500 [============================>.] - ETA: 0s - loss: 4.7644 - accuracy: 0.0153
494/500 [============================>.] - ETA: 0s - loss: 4.7658 - accuracy: 0.0152
497/500 [============================>.] - ETA: 0s - loss: 4.7670 - accuracy: 0.0151
500/500 [==============================] - 19s 37ms/step - loss: 4.7667 - accuracy: 0.0150 - val_loss: 4.6430 - val_accuracy: 0.0190
Epoch 8/50

  1/500 [..............................] - ETA: 0s - loss: 4.0328 - accuracy: 0.0000e+00
  3/500 [..............................] - ETA: 20s - loss: 4.3463 - accuracy: 0.0000e+00
 15/500 [..............................] - ETA: 4s - loss: 4.6671 - accuracy: 0.0000e+00 
 25/500 [>.............................] - ETA: 4s - loss: 4.6250 - accuracy: 0.0000e+00
 26/500 [>.............................] - ETA: 5s - loss: 4.6711 - accuracy: 0.0000e+00
 27/500 [>.............................] - ETA: 7s - loss: 4.6688 - accuracy: 0.0000e+00
 33/500 [>.............................] - ETA: 7s - loss: 4.7019 - accuracy: 0.0000e+00
 34/500 [=>............................] - ETA: 8s - loss: 4.7094 - accuracy: 0.0000e+00
 42/500 [=>............................] - ETA: 7s - loss: 4.7222 - accuracy: 0.0000e+00
 50/500 [==>...........................] - ETA: 7s - loss: 4.7533 - accuracy: 0.0000e+00
 52/500 [==>...........................] - ETA: 8s - loss: 4.7704 - accuracy: 0.0000e+00
 53/500 [==>...........................] - ETA: 8s - loss: 4.7647 - accuracy: 0.0000e+00
 54/500 [==>...........................] - ETA: 9s - loss: 4.7721 - accuracy: 0.0000e+00
 60/500 [==>...........................] - ETA: 8s - loss: 4.7621 - accuracy: 0.0083    
 61/500 [==>...........................] - ETA: 9s - loss: 4.7613 - accuracy: 0.0082
 63/500 [==>...........................] - ETA: 9s - loss: 4.7497 - accuracy: 0.0079
 66/500 [==>...........................] - ETA: 9s - loss: 4.7389 - accuracy: 0.0076
 82/500 [===>..........................] - ETA: 7s - loss: 4.7694 - accuracy: 0.0122
 83/500 [===>..........................] - ETA: 8s - loss: 4.7660 - accuracy: 0.0120
 97/500 [====>.........................] - ETA: 7s - loss: 4.8126 - accuracy: 0.0103
 98/500 [====>.........................] - ETA: 7s - loss: 4.8149 - accuracy: 0.0102
 99/500 [====>.........................] - ETA: 7s - loss: 4.8171 - accuracy: 0.0101
100/500 [=====>........................] - ETA: 7s - loss: 4.8139 - accuracy: 0.0100
102/500 [=====>........................] - ETA: 7s - loss: 4.8039 - accuracy: 0.0098
103/500 [=====>........................] - ETA: 8s - loss: 4.8022 - accuracy: 0.0097
105/500 [=====>........................] - ETA: 8s - loss: 4.7980 - accuracy: 0.0095
106/500 [=====>........................] - ETA: 8s - loss: 4.8000 - accuracy: 0.0094
107/500 [=====>........................] - ETA: 8s - loss: 4.8025 - accuracy: 0.0093
110/500 [=====>........................] - ETA: 8s - loss: 4.8084 - accuracy: 0.0091
111/500 [=====>........................] - ETA: 9s - loss: 4.8054 - accuracy: 0.0090
113/500 [=====>........................] - ETA: 9s - loss: 4.7985 - accuracy: 0.0088
114/500 [=====>........................] - ETA: 9s - loss: 4.8051 - accuracy: 0.0088
115/500 [=====>........................] - ETA: 9s - loss: 4.8004 - accuracy: 0.0087
117/500 [======>.......................] - ETA: 9s - loss: 4.8070 - accuracy: 0.0085
120/500 [======>.......................] - ETA: 9s - loss: 4.8118 - accuracy: 0.0083
124/500 [======>.......................] - ETA: 9s - loss: 4.8038 - accuracy: 0.0081
126/500 [======>.......................] - ETA: 9s - loss: 4.7973 - accuracy: 0.0079
127/500 [======>.......................] - ETA: 9s - loss: 4.7978 - accuracy: 0.0079
128/500 [======>.......................] - ETA: 9s - loss: 4.7983 - accuracy: 0.0078
129/500 [======>.......................] - ETA: 9s - loss: 4.7964 - accuracy: 0.0078
131/500 [======>.......................] - ETA: 9s - loss: 4.7819 - accuracy: 0.0076
133/500 [======>.......................] - ETA: 10s - loss: 4.7745 - accuracy: 0.0075
135/500 [=======>......................] - ETA: 10s - loss: 4.7822 - accuracy: 0.0074
137/500 [=======>......................] - ETA: 10s - loss: 4.7853 - accuracy: 0.0073
138/500 [=======>......................] - ETA: 10s - loss: 4.7807 - accuracy: 0.0072
140/500 [=======>......................] - ETA: 10s - loss: 4.7793 - accuracy: 0.0071
141/500 [=======>......................] - ETA: 10s - loss: 4.7740 - accuracy: 0.0071
142/500 [=======>......................] - ETA: 10s - loss: 4.7689 - accuracy: 0.0070
144/500 [=======>......................] - ETA: 10s - loss: 4.7550 - accuracy: 0.0104
158/500 [========>.....................] - ETA: 9s - loss: 4.7585 - accuracy: 0.0095 
159/500 [========>.....................] - ETA: 9s - loss: 4.7609 - accuracy: 0.0094
162/500 [========>.....................] - ETA: 9s - loss: 4.7519 - accuracy: 0.0093
167/500 [=========>....................] - ETA: 8s - loss: 4.7482 - accuracy: 0.0090
181/500 [=========>....................] - ETA: 7s - loss: 4.7502 - accuracy: 0.0083
183/500 [=========>....................] - ETA: 7s - loss: 4.7441 - accuracy: 0.0082
193/500 [==========>...................] - ETA: 7s - loss: 4.7521 - accuracy: 0.0078
195/500 [==========>...................] - ETA: 7s - loss: 4.7540 - accuracy: 0.0077
203/500 [===========>..................] - ETA: 7s - loss: 4.7506 - accuracy: 0.0074
205/500 [===========>..................] - ETA: 7s - loss: 4.7493 - accuracy: 0.0073
209/500 [===========>..................] - ETA: 7s - loss: 4.7382 - accuracy: 0.0096
213/500 [===========>..................] - ETA: 7s - loss: 4.7270 - accuracy: 0.0117
228/500 [============>.................] - ETA: 6s - loss: 4.7240 - accuracy: 0.0154
244/500 [=============>................] - ETA: 5s - loss: 4.7226 - accuracy: 0.0143
258/500 [==============>...............] - ETA: 5s - loss: 4.7266 - accuracy: 0.0136
263/500 [==============>...............] - ETA: 5s - loss: 4.7347 - accuracy: 0.0133
266/500 [==============>...............] - ETA: 4s - loss: 4.7346 - accuracy: 0.0132
269/500 [===============>..............] - ETA: 4s - loss: 4.7404 - accuracy: 0.0130
280/500 [===============>..............] - ETA: 4s - loss: 4.7446 - accuracy: 0.0125
294/500 [================>.............] - ETA: 4s - loss: 4.7497 - accuracy: 0.0119
295/500 [================>.............] - ETA: 4s - loss: 4.7499 - accuracy: 0.0119
306/500 [=================>............] - ETA: 3s - loss: 4.7612 - accuracy: 0.0114
308/500 [=================>............] - ETA: 3s - loss: 4.7600 - accuracy: 0.0114
315/500 [=================>............] - ETA: 3s - loss: 4.7601 - accuracy: 0.0111
331/500 [==================>...........] - ETA: 3s - loss: 4.7475 - accuracy: 0.0106
337/500 [===================>..........] - ETA: 3s - loss: 4.7508 - accuracy: 0.0104
339/500 [===================>..........] - ETA: 3s - loss: 4.7506 - accuracy: 0.0103
340/500 [===================>..........] - ETA: 3s - loss: 4.7521 - accuracy: 0.0103
341/500 [===================>..........] - ETA: 3s - loss: 4.7540 - accuracy: 0.0103
342/500 [===================>..........] - ETA: 3s - loss: 4.7545 - accuracy: 0.0102
343/500 [===================>..........] - ETA: 3s - loss: 4.7554 - accuracy: 0.0102
344/500 [===================>..........] - ETA: 3s - loss: 4.7554 - accuracy: 0.0102
345/500 [===================>..........] - ETA: 3s - loss: 4.7568 - accuracy: 0.0101
349/500 [===================>..........] - ETA: 3s - loss: 4.7536 - accuracy: 0.0100
364/500 [====================>.........] - ETA: 2s - loss: 4.7538 - accuracy: 0.0110
365/500 [====================>.........] - ETA: 2s - loss: 4.7548 - accuracy: 0.0110
369/500 [=====================>........] - ETA: 2s - loss: 4.7555 - accuracy: 0.0108
372/500 [=====================>........] - ETA: 2s - loss: 4.7576 - accuracy: 0.0108
374/500 [=====================>........] - ETA: 2s - loss: 4.7567 - accuracy: 0.0107
376/500 [=====================>........] - ETA: 2s - loss: 4.7579 - accuracy: 0.0106
385/500 [======================>.......] - ETA: 2s - loss: 4.7631 - accuracy: 0.0104
394/500 [======================>.......] - ETA: 2s - loss: 4.7601 - accuracy: 0.0127
395/500 [======================>.......] - ETA: 2s - loss: 4.7604 - accuracy: 0.0127
396/500 [======================>.......] - ETA: 2s - loss: 4.7601 - accuracy: 0.0126
398/500 [======================>.......] - ETA: 2s - loss: 4.7583 - accuracy: 0.0126
407/500 [=======================>......] - ETA: 1s - loss: 4.7604 - accuracy: 0.0123
408/500 [=======================>......] - ETA: 1s - loss: 4.7596 - accuracy: 0.0123
409/500 [=======================>......] - ETA: 1s - loss: 4.7594 - accuracy: 0.0122
427/500 [========================>.....] - ETA: 1s - loss: 4.7664 - accuracy: 0.0117
436/500 [=========================>....] - ETA: 1s - loss: 4.7685 - accuracy: 0.0126
437/500 [=========================>....] - ETA: 1s - loss: 4.7686 - accuracy: 0.0126
452/500 [==========================>...] - ETA: 0s - loss: 4.7681 - accuracy: 0.0122
454/500 [==========================>...] - ETA: 0s - loss: 4.7686 - accuracy: 0.0121
458/500 [==========================>...] - ETA: 0s - loss: 4.7645 - accuracy: 0.0131
464/500 [==========================>...] - ETA: 0s - loss: 4.7691 - accuracy: 0.0129
466/500 [==========================>...] - ETA: 0s - loss: 4.7685 - accuracy: 0.0129
472/500 [===========================>..] - ETA: 0s - loss: 4.7689 - accuracy: 0.0127
474/500 [===========================>..] - ETA: 0s - loss: 4.7680 - accuracy: 0.0127
475/500 [===========================>..] - ETA: 0s - loss: 4.7666 - accuracy: 0.0126
491/500 [============================>.] - ETA: 0s - loss: 4.7728 - accuracy: 0.0122
492/500 [============================>.] - ETA: 0s - loss: 4.7739 - accuracy: 0.0122
493/500 [============================>.] - ETA: 0s - loss: 4.7753 - accuracy: 0.0122
495/500 [============================>.] - ETA: 0s - loss: 4.7758 - accuracy: 0.0121
500/500 [==============================] - ETA: 0s - loss: 4.7741 - accuracy: 0.0120
500/500 [==============================] - 51s 102ms/step - loss: 4.7741 - accuracy: 0.0120 - val_loss: 4.5807 - val_accuracy: 0.0190
Epoch 9/50

  1/500 [..............................] - ETA: 0s - loss: 3.5245 - accuracy: 0.5000
  7/500 [..............................] - ETA: 6s - loss: 4.7040 - accuracy: 0.0714
 13/500 [..............................] - ETA: 5s - loss: 4.8429 - accuracy: 0.0385
 16/500 [..............................] - ETA: 9s - loss: 4.7833 - accuracy: 0.0312
 17/500 [>.............................] - ETA: 17s - loss: 4.7453 - accuracy: 0.0294
 20/500 [>.............................] - ETA: 16s - loss: 4.7142 - accuracy: 0.0250
 29/500 [>.............................] - ETA: 11s - loss: 4.6859 - accuracy: 0.0172
 36/500 [=>............................] - ETA: 10s - loss: 4.6660 - accuracy: 0.0139
 46/500 [=>............................] - ETA: 8s - loss: 4.7094 - accuracy: 0.0109 
 57/500 [==>...........................] - ETA: 7s - loss: 4.7119 - accuracy: 0.0175
 64/500 [==>...........................] - ETA: 6s - loss: 4.7286 - accuracy: 0.0156
 66/500 [==>...........................] - ETA: 7s - loss: 4.7392 - accuracy: 0.0152
 67/500 [===>..........................] - ETA: 8s - loss: 4.7353 - accuracy: 0.0149
 68/500 [===>..........................] - ETA: 8s - loss: 4.7384 - accuracy: 0.0147
 70/500 [===>..........................] - ETA: 8s - loss: 4.7400 - accuracy: 0.0143
 73/500 [===>..........................] - ETA: 8s - loss: 4.7387 - accuracy: 0.0137
 83/500 [===>..........................] - ETA: 8s - loss: 4.7591 - accuracy: 0.0120
 88/500 [====>.........................] - ETA: 7s - loss: 4.7698 - accuracy: 0.0114
 91/500 [====>.........................] - ETA: 7s - loss: 4.7736 - accuracy: 0.0110
 93/500 [====>.........................] - ETA: 8s - loss: 4.7886 - accuracy: 0.0108
 94/500 [====>.........................] - ETA: 8s - loss: 4.7842 - accuracy: 0.0106
100/500 [=====>........................] - ETA: 8s - loss: 4.7857 - accuracy: 0.0100
101/500 [=====>........................] - ETA: 8s - loss: 4.7889 - accuracy: 0.0099
119/500 [======>.......................] - ETA: 6s - loss: 4.7643 - accuracy: 0.0126
122/500 [======>.......................] - ETA: 6s - loss: 4.7637 - accuracy: 0.0123
135/500 [=======>......................] - ETA: 6s - loss: 4.7419 - accuracy: 0.0111
143/500 [=======>......................] - ETA: 5s - loss: 4.7451 - accuracy: 0.0105
151/500 [========>.....................] - ETA: 5s - loss: 4.7723 - accuracy: 0.0099
157/500 [========>.....................] - ETA: 5s - loss: 4.7661 - accuracy: 0.0096
162/500 [========>.....................] - ETA: 5s - loss: 4.7654 - accuracy: 0.0093
164/500 [========>.....................] - ETA: 5s - loss: 4.7719 - accuracy: 0.0091
165/500 [========>.....................] - ETA: 5s - loss: 4.7759 - accuracy: 0.0091
187/500 [==========>...................] - ETA: 4s - loss: 4.7736 - accuracy: 0.0107
190/500 [==========>...................] - ETA: 4s - loss: 4.7683 - accuracy: 0.0132
203/500 [===========>..................] - ETA: 4s - loss: 4.7707 - accuracy: 0.0123
211/500 [===========>..................] - ETA: 4s - loss: 4.7500 - accuracy: 0.0190
219/500 [============>.................] - ETA: 3s - loss: 4.7575 - accuracy: 0.0205
229/500 [============>.................] - ETA: 3s - loss: 4.7686 - accuracy: 0.0197
243/500 [=============>................] - ETA: 3s - loss: 4.7663 - accuracy: 0.0206
249/500 [=============>................] - ETA: 3s - loss: 4.7644 - accuracy: 0.0201
251/500 [==============>...............] - ETA: 3s - loss: 4.7633 - accuracy: 0.0199
270/500 [===============>..............] - ETA: 2s - loss: 4.7568 - accuracy: 0.0222
276/500 [===============>..............] - ETA: 2s - loss: 4.7564 - accuracy: 0.0217
278/500 [===============>..............] - ETA: 2s - loss: 4.7579 - accuracy: 0.0216
281/500 [===============>..............] - ETA: 2s - loss: 4.7540 - accuracy: 0.0214
283/500 [===============>..............] - ETA: 2s - loss: 4.7558 - accuracy: 0.0212
289/500 [================>.............] - ETA: 2s - loss: 4.7585 - accuracy: 0.0208
294/500 [================>.............] - ETA: 2s - loss: 4.7632 - accuracy: 0.0204
314/500 [=================>............] - ETA: 2s - loss: 4.7657 - accuracy: 0.0207
323/500 [==================>...........] - ETA: 2s - loss: 4.7618 - accuracy: 0.0201
327/500 [==================>...........] - ETA: 2s - loss: 4.7565 - accuracy: 0.0214
334/500 [===================>..........] - ETA: 2s - loss: 4.7580 - accuracy: 0.0210
335/500 [===================>..........] - ETA: 2s - loss: 4.7581 - accuracy: 0.0209
337/500 [===================>..........] - ETA: 2s - loss: 4.7560 - accuracy: 0.0208
342/500 [===================>..........] - ETA: 1s - loss: 4.7560 - accuracy: 0.0205
348/500 [===================>..........] - ETA: 1s - loss: 4.7560 - accuracy: 0.0216
355/500 [====================>.........] - ETA: 1s - loss: 4.7566 - accuracy: 0.0211
362/500 [====================>.........] - ETA: 1s - loss: 4.7592 - accuracy: 0.0207
373/500 [=====================>........] - ETA: 1s - loss: 4.7696 - accuracy: 0.0201
387/500 [======================>.......] - ETA: 1s - loss: 4.7625 - accuracy: 0.0207
399/500 [======================>.......] - ETA: 1s - loss: 4.7650 - accuracy: 0.0201
406/500 [=======================>......] - ETA: 1s - loss: 4.7600 - accuracy: 0.0197
414/500 [=======================>......] - ETA: 0s - loss: 4.7642 - accuracy: 0.0205
417/500 [========================>.....] - ETA: 0s - loss: 4.7599 - accuracy: 0.0216
428/500 [========================>.....] - ETA: 0s - loss: 4.7573 - accuracy: 0.0210
446/500 [=========================>....] - ETA: 0s - loss: 4.7614 - accuracy: 0.0202
448/500 [=========================>....] - ETA: 0s - loss: 4.7588 - accuracy: 0.0201
449/500 [=========================>....] - ETA: 0s - loss: 4.7581 - accuracy: 0.0200
456/500 [==========================>...] - ETA: 0s - loss: 4.7609 - accuracy: 0.0197
476/500 [===========================>..] - ETA: 0s - loss: 4.7610 - accuracy: 0.0189
486/500 [============================>.] - ETA: 0s - loss: 4.7659 - accuracy: 0.0185
497/500 [============================>.] - ETA: 0s - loss: 4.7675 - accuracy: 0.0181
499/500 [============================>.] - ETA: 0s - loss: 4.7659 - accuracy: 0.0190
500/500 [==============================] - 8s 16ms/step - loss: 4.7643 - accuracy: 0.0190 - val_loss: 4.6745 - val_accuracy: 0.0190
Epoch 10/50

